1128=99=47535=d49=CME34=161752=2013122917130166815=USD22=848=82663155=EZ107=ESM4 P0775200=201406202=77500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=201151=ES1180=81300=545796=201312279787=0.019850=510=215
1128=99=47535=d49=CME34=199152=2013122917130194415=USD22=848=19073055=EZ107=ESM4 C2575200=201406202=257500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=183
1128=99=47535=d49=CME34=204952=2013122917130217115=USD22=848=63456455=EZ107=ESM4 C2475200=201406202=247500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=177
1128=99=47535=d49=CME34=220852=2013122917130219515=USD22=848=26302355=EZ107=ESM4 P0950200=201406202=95000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=501151=ES1180=81300=545796=201312279787=0.019850=510=191
1128=99=47535=d49=CME34=264652=2013122917130269115=USD22=848=88113955=EZ107=ESM4 C2700200=201406202=270000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=171
1128=99=47535=d49=CME34=269552=2013122917130269715=USD22=848=55664455=EZ107=ESM4 C2650200=201406202=265000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=189
1128=99=47535=d49=CME34=276452=2013122917130270915=USD22=848=23383155=EZ107=ESM4 C2675200=201406202=267500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=184
1128=99=47535=d49=CME34=286252=2013122917130293815=USD22=848=72153255=EZ107=ESM4 P0850200=201406202=85000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=301151=ES1180=81300=545796=201312279787=0.019850=510=202
1128=99=47535=d49=CME34=296852=2013122917130295115=USD22=848=66992455=EZ107=ESM4 P0650200=201406202=65000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=101151=ES1180=81300=545796=201312279787=0.019850=510=214
1128=99=47535=d49=CME34=304052=2013122917130318315=USD22=848=19150955=EZ107=ESM4 P0925200=201406202=92500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=451151=ES1180=81300=545796=201312279787=0.019850=510=201
1128=99=47535=d49=CME34=327952=2013122917130343715=USD22=848=37326155=EZ107=ESM4 P0700200=201406202=70000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=101151=ES1180=81300=545796=201312279787=0.019850=510=188
1128=99=47535=d49=CME34=401552=2013122917130418915=USD22=848=26744255=EZ107=ESM4 C2600200=201406202=260000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=160
1128=99=47535=d49=CME34=42452=2013122917130043315=USD22=848=25274855=EZ107=ESM4 C2130200=201406202=213000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=951151=ES1180=81300=545796=201312279787=0.019850=510=161
1128=99=47535=d49=CME34=467152=2013122917130470615=USD22=848=75584355=EZ107=ESM4 P0875200=201406202=87500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=301151=ES1180=81300=545796=201312279787=0.019850=510=223
1128=99=47535=d49=CME34=477652=2013122917130494315=USD22=848=32231155=EZ107=ESM4 C2725200=201406202=272500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=175
1128=99=47535=d49=CME34=488652=2013122917130495415=USD22=848=73676655=EZ107=ESM4 C2500200=201406202=250000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=184
1128=99=47535=d49=CME34=504452=2013122917130519815=USD22=848=21722855=EZ107=ESM4 P0800200=201406202=80000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=201151=ES1180=81300=545796=201312279787=0.019850=510=189
1128=99=47535=d49=CME34=512852=2013122917130520615=USD22=848=84797655=EZ107=ESM4 P0675200=201406202=67500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=101151=ES1180=81300=545796=201312279787=0.019850=510=220
1128=99=47535=d49=CME34=540252=2013122917130547415=USD22=848=71652455=EZ107=ESM4 C2525200=201406202=252500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=171
1128=99=47535=d49=CME34=561852=2013122917130570815=USD22=848=72747555=EZ107=ESM4 P0725200=201406202=72500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=151151=ES1180=81300=545796=201312279787=0.019850=510=219
1128=99=47535=d49=CME34=567752=2013122917130594215=USD22=848=82555955=EZ107=ESM4 P0900200=201406202=90000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=351151=ES1180=81300=545796=201312279787=0.019850=510=218
1128=99=47535=d49=CME34=570952=2013122917130594515=USD22=848=35515855=EZ107=ESM4 P0825200=201406202=82500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=251151=ES1180=81300=545796=201312279787=0.019850=510=221
1128=99=47535=d49=CME34=599552=2013122917130619815=USD22=848=49592655=EZ107=ESM4 C2400200=201406202=240000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=186
1128=99=47535=d49=CME34=69052=2013122917130066215=USD22=848=85374655=EZ107=ESH4 P0550200=201403202=55000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=184
1128=99=47635=d49=CME34=114952=2013122917130116515=USD22=848=52764355=EZ107=ESH4 P0700200=201403202=70000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=220
1128=99=47635=d49=CME34=146752=2013122917130143015=USD22=848=19156855=EZ107=ESM4 C2150200=201406202=215000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=751151=ES1180=81300=545796=201312279787=0.019850=510=220
1128=99=47635=d49=CME34=160252=2013122917130166615=USD22=848=2220655=EZ107=ESM4 C1995200=201406202=199500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=8001151=ES1180=81300=545796=201312279787=0.019850=510=232
1128=99=47635=d49=CME34=161652=2013122917130166815=USD22=848=21701055=EZ107=ESM4 C2300200=201406202=230000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=151151=ES1180=81300=545796=201312279787=0.019850=510=198
1128=99=47635=d49=CME34=165652=2013122917130167415=USD22=848=28220155=EZ107=ESM4 P1025200=201406202=102500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=751151=ES1180=81300=545796=201312279787=0.019850=510=241
1128=99=47635=d49=CME34=191952=2013122917130193315=USD22=848=32218555=EZ107=ESM4 P1070200=201406202=107000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=951151=ES1180=81300=545796=201312279787=0.019850=510=249
1128=99=47635=d49=CME34=200252=2013122917130216515=USD22=848=22935255=EZ107=ESH4 P0575200=201403202=57500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=226
1128=99=47635=d49=CME34=201752=2013122917130216715=USD22=848=16285455=EZ107=ESH4 P0875200=201403202=87500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=243
1128=99=47635=d49=CME34=211852=2013122917130218115=USD22=848=29717055=EZ107=ESH4 P0625200=201403202=62500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=227
1128=99=47635=d49=CME34=227552=2013122917130242215=USD22=848=16285855=EZ107=ESH4 P0600200=201403202=60000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=219
1128=99=47635=d49=CME34=229952=2013122917130242515=USD22=848=47322955=EZ107=ESM4 C2375200=201406202=237500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=101151=ES1180=81300=545796=201312279787=0.019850=510=233
1128=99=47635=d49=CME34=243152=2013122917130244315=USD22=848=65706755=EZ107=ESM4 C2180200=201406202=218000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=501151=ES1180=81300=545796=201312279787=0.019850=510=217
1128=99=47635=d49=CME34=248552=2013122917130245015=USD22=848=17936755=EZ107=ESM4 C2170200=201406202=217000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=551151=ES1180=81300=545796=201312279787=0.019850=510=229
1128=99=47635=d49=CME34=271852=2013122917130270315=USD22=848=22816855=EZ107=ESM4 C2350200=201406202=235000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=101151=ES1180=81300=545796=201312279787=0.019850=510=214
1128=99=47635=d49=CME34=294152=2013122917130294815=USD22=848=16308455=EZ107=ESH4 P0825200=201403202=82500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=242
1128=99=47635=d49=CME34=296352=2013122917130295015=USD22=848=16281955=EZ107=ESH4 P0800200=201403202=80000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=230
1128=99=47635=d49=CME34=314752=2013122917130319515=USD22=848=21729955=EZ107=ESM4 C2225200=201406202=222500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=301151=ES1180=81300=545796=201312279787=0.019850=510=224
1128=99=47635=d49=CME34=325052=2013122917130320615=USD22=848=62868255=EZ107=ESH4 P0650200=201403202=65000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=226
